
INSERT INTO roles (id_rol, nombre_rol, descripcion) VALUES 
(1, 'Administrador', 'Control total del sistema y gestión del catálogo'),
(2, 'Entrenador', 'Crea plantillas y gestiona atletas'),
(3, 'Atleta_Gratis', 'Cliente sin cuota, visualiza su rutina básica'),
(4, 'Atleta_Pro', 'Cliente de pago, registra progresión de RM');


INSERT INTO usuarios (id_rol, nombre, apellidos, email, password_hash) VALUES 
(1, 'Admin', 'Principal', 'admin@ironbase.com', '1234'),
(2, 'Carlos', 'Entrenador', 'coach@ironbase.com', '1234'),
(4, 'María', 'Atleta', 'atletapro@ironbase.com', '1234');


INSERT INTO ejercicios (nombre, grupo_muscular, subgrupo_muscular, tipo_mecanica, lateralidad, material) VALUES 
('High Bar Squat', 'Cuadriceps', 'Global Pierna', 'Multiarticular', 'Bilateral', 'Libre_Barra'),
('Low Bar Squat', 'Cuadriceps', 'Gluteo y Cadera', 'Multiarticular', 'Bilateral', 'Libre_Barra'),
('Paused Squat', 'Cuadriceps', 'Global Pierna', 'Multiarticular', 'Bilateral', 'Libre_Barra'),
('Bulgarian Split Squat', 'Cuadriceps', 'Gluteo y Cuad', 'Multiarticular', 'Unilateral', 'Libre_Mancuernas'),
('Leg Press', 'Cuadriceps', 'Global Pierna', 'Multiarticular', 'Bilateral', 'Maquina_Discos'),
('Hack Squat', 'Cuadriceps', 'Vasto Externo', 'Multiarticular', 'Bilateral', 'Maquina_Discos'),
('Leg Extension', 'Cuadriceps', 'Vasto Interno', 'Monoarticular', 'Bilateral', 'Maquina_Placas'),
('Conventional Deadlift', 'Isquiosurales', 'Espalda Baja', 'Multiarticular', 'Bilateral', 'Libre_Barra'),
('Romanian Deadlift (RDL)', 'Isquiosurales', 'Gluteo y Cadera', 'Multiarticular', 'Bilateral', 'Libre_Barra'),
('Seated Leg Curl', 'Isquiosurales', 'Isquio Aislado', 'Monoarticular', 'Bilateral', 'Maquina_Placas'),
('Lying Leg Curl', 'Isquiosurales', 'Isquio Aislado', 'Monoarticular', 'Bilateral', 'Maquina_Placas'),
('Standing Calf Raise', 'Gemelos', 'Gastrocnemio', 'Monoarticular', 'Bilateral', 'Maquina_Placas'),
('Flat Bench Press', 'Pectoral', 'Pectoral Medio', 'Multiarticular', 'Bilateral', 'Libre_Barra'),
('Incline Bench Press', 'Pectoral', 'Haz Clavicular', 'Multiarticular', 'Bilateral', 'Libre_Barra'),
('Dumbbell Flat Press', 'Pectoral', 'Pectoral Medio', 'Multiarticular', 'Bilateral', 'Libre_Mancuernas'),
('Dumbbell Incline Press', 'Pectoral', 'Haz Clavicular', 'Multiarticular', 'Bilateral', 'Libre_Mancuernas'),
('Smith Machine Incline Press', 'Pectoral', 'Haz Clavicular', 'Multiarticular', 'Bilateral', 'Maquina_Discos'),
('Plate Loaded Chest Press', 'Pectoral', 'Pectoral Medio', 'Multiarticular', 'Bilateral', 'Maquina_Discos'),
('Machine Chest Press', 'Pectoral', 'Pectoral Medio', 'Multiarticular', 'Bilateral', 'Maquina_Placas'),
('Mid Cable Chest Flys', 'Pectoral', 'Pectoral Medio', 'Monoarticular', 'Bilateral', 'Polea'),
('High to Low Cable Flys', 'Pectoral', 'Pectoral Inferior', 'Monoarticular', 'Bilateral', 'Polea'),
('Low to High Cable Flys', 'Pectoral', 'Haz Clavicular', 'Monoarticular', 'Bilateral', 'Polea'),
('Pec Dec Machine', 'Pectoral', 'Pectoral Medio', 'Monoarticular', 'Bilateral', 'Maquina_Placas'),
('Push Ups', 'Pectoral', 'Pectoral y Triceps', 'Multiarticular', 'Bilateral', 'Peso_Corporal'),
('Pull Ups', 'Espalda', 'Dorsal Ancho', 'Multiarticular', 'Bilateral', 'Peso_Corporal'),
('Lat Pulldown', 'Espalda', 'Dorsal Ancho', 'Multiarticular', 'Bilateral', 'Polea'),
('Neutral Grip Pulldown', 'Espalda', 'Dorsal Inferior', 'Multiarticular', 'Bilateral', 'Polea'),
('Straight Arm Pulldown', 'Espalda', 'Dorsal Aislado', 'Monoarticular', 'Bilateral', 'Polea'),
('Pendlay Row', 'Espalda', 'Trapecio y Dorsal', 'Multiarticular', 'Bilateral', 'Libre_Barra'),
('Seal Row', 'Espalda', 'Dorsal', 'Multiarticular', 'Bilateral', 'Libre_Barra'),
('Dumbbell Row', 'Espalda', 'Dorsal Ancho', 'Multiarticular', 'Unilateral', 'Libre_Mancuernas'),
('T-Bar Row', 'Espalda', 'Dorsal Central', 'Multiarticular', 'Bilateral', 'Maquina_Discos'),
('Plate Loaded High Row', 'Espalda', 'Dorsal Alto y Trapecio', 'Multiarticular', 'Bilateral', 'Maquina_Discos'),
('Plate Loaded Low Row', 'Espalda', 'Dorsal Inferior', 'Multiarticular', 'Bilateral', 'Maquina_Discos'),
('Seated Cable Row', 'Espalda', 'Dorsal Central', 'Multiarticular', 'Bilateral', 'Polea'),
('Seated Machine Row', 'Espalda', 'Dorsal Central', 'Multiarticular', 'Bilateral', 'Maquina_Placas'),
('Military Press', 'Hombro', 'Deltoides Anterior', 'Multiarticular', 'Bilateral', 'Libre_Barra'),
('Seated Dumbbell Press', 'Hombro', 'Deltoides Anterior', 'Multiarticular', 'Bilateral', 'Libre_Mancuernas'),
